iPDC SETUP FIELDS,iPDC ID (integer),TCP Port (1500+AC0-65535),UDP Port (1500+AC0-65535),iDB Server IP,SOURCE+AF8-DEVICES+AF8-COUNT,DESTINATION+AF8-DEVICE+AF8-COUNT,WAIT TIME (can be used in future),APPLICATIONS,DDS,DELAY OR DROP (0/1),PMU ID of delayed/dropped packet,Delay/drop after,Time for which it is to be delayed
iPDC SETUP FIELD VALUES,3001,8002,8003,127.0.0.1,299,1,15000,NA,DDS3,0,155,130,5
,,,,,,,,,,,,,
SOURCE DEVICE FIELDS,DEVICE ID,DEVICE IP,Port  (1500+AC0-65535),PORT TYPE,,,,,,,,,
SOURCE DEVICE FIELD Values,1,127.0.0.1,4001,UDP,,,,,,,,,
,2,127.0.0.1,4002,UDP,,,,,,,,,
,3,127.0.0.1,4003,UDP,,,,,,,,,
,4,127.0.0.1,4004,UDP,,,,,,,,,
,5,127.0.0.1,4005,UDP,,,,,,,,,
,6,127.0.0.1,4006,UDP,,,,,,,,,
,7,127.0.0.1,4007,UDP,,,,,,,,,
,8,127.0.0.1,4008,UDP,,,,,,,,,
,9,127.0.0.1,4009,UDP,,,,,,,,,
,10,127.0.0.1,4010,UDP,,,,,,,,,
,11,127.0.0.1,4011,UDP,,,,,,,,,
,12,127.0.0.1,4012,UDP,,,,,,,,,
,13,127.0.0.1,4013,UDP,,,,,,,,,
,14,127.0.0.1,4014,UDP,,,,,,,,,
,15,127.0.0.1,4015,UDP,,,,,,,,,
,16,127.0.0.1,4016,UDP,,,,,,,,,
,17,127.0.0.1,4017,UDP,,,,,,,,,
,18,127.0.0.1,4018,UDP,,,,,,,,,
,19,127.0.0.1,4019,UDP,,,,,,,,,
,20,127.0.0.1,4020,UDP,,,,,,,,,
,21,127.0.0.1,4021,UDP,,,,,,,,,
,22,127.0.0.1,4022,UDP,,,,,,,,,
,23,127.0.0.1,4023,UDP,,,,,,,,,
,24,127.0.0.1,4024,UDP,,,,,,,,,
,25,127.0.0.1,4025,UDP,,,,,,,,,
,26,127.0.0.1,4026,UDP,,,,,,,,,
,27,127.0.0.1,4027,UDP,,,,,,,,,
,28,127.0.0.1,4028,UDP,,,,,,,,,
,29,127.0.0.1,4029,UDP,,,,,,,,,
,30,127.0.0.1,4030,UDP,,,,,,,,,
,31,127.0.0.1,4031,UDP,,,,,,,,,
,32,127.0.0.1,4032,UDP,,,,,,,,,
,33,127.0.0.1,4033,UDP,,,,,,,,,
,34,127.0.0.1,4034,UDP,,,,,,,,,
,35,127.0.0.1,4035,UDP,,,,,,,,,
,36,127.0.0.1,4036,UDP,,,,,,,,,
,37,127.0.0.1,4037,UDP,,,,,,,,,
,38,127.0.0.1,4038,UDP,,,,,,,,,
,39,127.0.0.1,4039,UDP,,,,,,,,,
,40,127.0.0.1,4040,UDP,,,,,,,,,
,41,127.0.0.1,4041,UDP,,,,,,,,,
,42,127.0.0.1,4042,UDP,,,,,,,,,
,43,127.0.0.1,4043,UDP,,,,,,,,,
,44,127.0.0.1,4044,UDP,,,,,,,,,
,45,127.0.0.1,4045,UDP,,,,,,,,,
,46,127.0.0.1,4046,UDP,,,,,,,,,
,47,127.0.0.1,4047,UDP,,,,,,,,,
,48,127.0.0.1,4048,UDP,,,,,,,,,
,49,127.0.0.1,4049,UDP,,,,,,,,,
,50,127.0.0.1,4050,UDP,,,,,,,,,
,51,127.0.0.1,4051,UDP,,,,,,,,,
,52,127.0.0.1,4052,UDP,,,,,,,,,
,53,127.0.0.1,4053,UDP,,,,,,,,,
,54,127.0.0.1,4054,UDP,,,,,,,,,
,55,127.0.0.1,4055,UDP,,,,,,,,,
,56,127.0.0.1,4056,UDP,,,,,,,,,
,57,127.0.0.1,4057,UDP,,,,,,,,,
,58,127.0.0.1,4058,UDP,,,,,,,,,
,59,127.0.0.1,4059,UDP,,,,,,,,,
,60,127.0.0.1,4060,UDP,,,,,,,,,
,61,127.0.0.1,4061,UDP,,,,,,,,,
,62,127.0.0.1,4062,UDP,,,,,,,,,
,63,127.0.0.1,4063,UDP,,,,,,,,,
,64,127.0.0.1,4064,UDP,,,,,,,,,
,65,127.0.0.1,4065,UDP,,,,,,,,,
,66,127.0.0.1,4066,UDP,,,,,,,,,
,67,127.0.0.1,4067,UDP,,,,,,,,,
,68,127.0.0.1,4068,UDP,,,,,,,,,
,69,127.0.0.1,4069,UDP,,,,,,,,,
,70,127.0.0.1,4070,UDP,,,,,,,,,
,71,127.0.0.1,4071,UDP,,,,,,,,,
,72,127.0.0.1,4072,UDP,,,,,,,,,
,73,127.0.0.1,4073,UDP,,,,,,,,,
,74,127.0.0.1,4074,UDP,,,,,,,,,
